Country,International Openness,Air transport infrastructure,Ground and port infrastructure,Tourist service infrastructure,Prioritization of Travel & Tourism,Natural and cultural resources ,Environmental sustainability,Price competitiveness,Safety and security,TTCI
Albania,2.419152295,2.10050314,3.112500226,4.013682502,5.034408248,2.041350437,4.304464361,5.256247884,5.773219543,3.584591786
Algeria,1.49089122,2.215074397,2.845077263,1.837652209,3.126325857,2.080586839,3.528609466,6.156184601,5.63403575,3.147668774
Angola,1.946017093,1.733954522,1.952098978,2.747833889,3.246449572,1.703908032,4.101261596,5.347263782,5.014029001,2.736679651
Argentina,3.056051296,3.086883422,2.659057309,4.530439482,4.64414425,4.322163907,3.425135371,4.903933126,5.109572237,4.152215213
Armenia,3.210111892,2.393533217,2.834325188,4.328851106,4.676645673,1.981023783,4.039613252,5.747163602,5.826565006,3.709647232
Australia,4.881646656,6.045836724,3.583380519,6.055062862,5.273553745,4.940851356,4.397621736,4.434409659,6.096639688,5.141493299
Austria,4.010096942,4.201235734,5.224992761,6.659389402,5.337420398,3.647526855,5.68083817,4.691823449,6.192677311,4.953801726
Azerbaijan,3.081870908,2.588488087,3.932661188,3.165733863,4.992545345,2.021793884,4.076204966,5.866495978,5.850657662,3.799250125
Bahrain,2.854540779,3.487750801,5.205730766,4.563830568,4.490846265,1.4381655,4.137096265,5.787673121,5.920535904,3.906913836
Bangladesh,2.451692843,2.03168648,3.486230893,1.947936389,3.575747039,1.962586398,3.816915039,5.302550043,4.868039372,3.10036516
Barbados,,,,,,,,,,
Belgium,4.146379274,4.087353761,5.459755525,5.19669553,4.405902917,3.114306874,4.805777795,4.763731691,5.652852258,4.547143142
Benin,2.877127113,1.712084014,2.262974676,2.511450645,3.526840663,2.01141423,4.259127159,5.097428194,5.446284273,3.021217714
Bhutan,,,,,,,,,,
Bolivia,3.243562621,2.231664456,2.103285861,3.340095614,3.703375172,3.070016262,4.221201226,5.545887175,5.236783095,3.495864586
Bosnia and Herzegovina,2.40848131,2.033622005,2.35089182,3.941564504,4.055496038,1.695471253,4.284131788,5.457364273,5.394282751,3.281331842
Botswana,2.251734804,2.124474752,2.764367625,3.637551867,4.800339252,2.339128562,4.347225703,6.041633513,5.272342753,3.477191199
Brazil,2.956900059,3.699320018,2.439539568,4.472979809,4.04038753,5.602309196,4.271086229,5.440014811,4.332060019,4.456420855
Brunei Darussalam,3.720882577,3.300854095,3.808554009,3.991872396,3.439593204,1.71967833,4.083350889,6.560571876,6.075132804,3.783416987
Bulgaria,3.888568035,2.709687855,3.207176463,5.951313775,4.728101659,2.885855524,4.84575513,5.650625594,5.18542103,4.21129351
Burkina Faso,1.618650907,1.576833308,2.236156518,2.280006655,3.204493487,1.898558897,4.200466971,5.483063473,4.79040265,2.7798752
Burundi,1.791492364,1.693653496,2.538112866,1.654035374,2.807122193,1.602669271,4.112933411,5.371657173,4.774062094,2.660354258
Cambodia,3.486495894,2.330237315,2.496469423,3.242255185,5.029371072,2.287987276,3.375447045,5.610942256,5.088904845,3.394182658
Cameroon,1.795628817,1.680974157,2.486661073,2.199164796,2.994698301,2.205400303,4.392661684,4.952890554,4.676065746,2.897849041
Canada,3.647116182,6.635441651,3.875387165,6.07889868,5.069889031,4.395852792,4.89833379,4.918977306,6.064718239,5.051292925
Cape Verde,3.152977767,3.503148194,3.103560932,4.193900967,4.715855853,1.528692228,4.464175484,5.723950155,5.189278849,3.55075797
Chad,1.675908285,1.5434908,1.919653103,1.789322631,3.247178621,1.844756661,4.191362961,4.751370334,4.176364975,2.523215555
Chile,4.67329918,3.063222037,3.441558695,4.313115518,4.690265573,2.793879278,4.231295665,5.598642161,5.720507419,4.100126474
China,3.113922668,4.345688423,3.858986642,3.514214799,4.750202297,6.053250195,3.772688391,5.669237055,5.607297836,4.87585835
Colombia,4.621379038,3.018244134,2.524734852,3.819671904,4.08972045,3.810783638,4.384892778,5.783300564,3.773129849,4.008779807
"Congo, Democratic Rep.",1.509130151,1.624619488,1.969911988,1.949655185,1.881374163,2.625206715,3.869107742,4.801338433,4.413026666,2.675020551
Costa Rica,4.25148286,3.071243341,2.977963367,5.365524315,5.561572884,3.237792275,4.889300902,5.097589252,5.402582417,4.268189495
C?te d'Ivoire,2.635067169,2.068333862,2.787570497,2.64303341,2.558034471,2.310045816,4.115520639,5.10642642,4.560133496,3.114040444
Croatia,4.16168092,3.609615917,3.861991816,6.484635115,4.867206722,3.602695484,5.098785517,5.047400849,5.871982197,4.525832718
Cyprus,3.768049718,3.733347454,4.446750816,5.652942453,6.153161089,2.077978307,3.912582493,4.834459159,5.907502995,4.216212817
Czech Republic,4.168070312,3.35750314,4.943184841,5.209540644,4.317658231,2.480640522,5.007160242,5.371316891,6.101814492,4.326665731
Denmark,4.359471632,4.470065956,5.334184458,4.817092304,4.713493451,2.834120125,5.392227555,4.400764916,5.808315101,4.58106809
Dominican Republic,3.294190527,3.012969559,3.630151493,4.82463938,6.032343503,2.223771962,4.118067866,5.020406432,4.727654982,3.775340422
Ecuador,4.033636083,2.433912507,3.538002844,4.029157219,4.524594092,2.981600763,4.26696796,5.543840311,5.245452298,3.864455919
Egypt,2.206382487,3.289592358,3.402937871,3.220561747,5.153134893,3.112865887,4.682761917,6.46184893,4.768898496,3.897272612
El Salvador,4.566211776,2.073884734,2.873762122,3.082773394,4.254526732,1.742949669,3.813213719,5.736815167,2.974124074,3.232051524
Estonia,3.671753546,2.473478211,4.473773304,5.407286808,5.429566805,1.978402318,5.18191902,5.40404267,6.238792483,4.196084284
Ethiopia,2.569275528,2.217993526,2.386601783,1.732285453,3.769554197,2.318327398,4.072081834,5.546348013,5.091265218,3.023932202
Finland,4.120248263,4.880701804,4.531901283,4.65818353,4.980846169,2.469903052,5.596788016,4.671166147,6.700305427,4.518301059
France,4.242757205,4.846514574,5.556915809,5.690380646,5.106938214,5.863085418,5.27068661,4.525440789,5.654785076,5.403228438
Gabon,,,,,,,,,,
"Gambia, The",2.25967695,2.015674062,3.310758082,2.64324676,5.09274305,1.720877574,4.367728741,5.279710314,5.697773623,3.227794923
Georgia,3.417311097,2.507235929,3.236254133,4.888876177,5.204530438,1.950002308,4.249636981,5.71770692,5.983392078,3.87630245
Germany,4.258547156,4.867634158,5.739918507,5.948770011,5.022537334,5.262061036,5.337922405,4.606342777,5.815500302,5.388195332
Ghana,2.954381029,1.979008769,2.599466671,2.314233828,3.810095324,1.919293688,4.135682724,4.979634639,5.515227974,3.148888862
Greece,4.108211692,4.772372775,3.848756318,5.750487024,5.626602414,3.423516805,4.535514252,4.863980584,5.584866207,4.545383911
Guatemala,3.943823364,1.840356871,2.433158174,3.775759854,4.505199758,2.244406073,3.923988407,5.734806229,4.014794153,3.393011906
Guinea,1.751732454,1.863508843,2.317800036,2.379041247,2.739092727,2.115546642,4.463325837,5.673047605,4.575011326,2.921685074
Guyana,,,,,,,,,,
Haiti,3.880896143,1.762516569,1.911908019,2.636770737,3.604935713,1.462137407,3.260859852,5.575217894,4.776213682,2.761206002
Honduras,4.254787411,2.085993201,3.125940306,3.435129295,5.091761497,2.189828994,4.475351671,5.543676921,3.61098414,3.456937783
Hong Kong SAR,3.804021669,5.61179878,6.397792353,4.266840711,5.850604191,2.990690556,4.576947685,4.529326975,6.394388243,4.811867708
Hungary,4.165590401,3.353592587,4.152273443,4.750253913,5.099474869,2.517442557,4.830821899,5.265380608,5.834641981,4.193590524
Iceland,4.40120249,4.95748007,4.005278861,5.999415048,6.111546994,2.291992168,4.80586082,3.570550506,6.538950569,4.499633948
India,3.838711467,4.205340242,4.486287342,2.780126259,4.294302224,5.019733672,3.647520147,6.078377367,4.524125245,4.421054932
Indonesia,4.267825202,3.916323834,3.349987408,3.087196656,5.870027385,3.825838459,3.490563447,6.226121783,5.371012834,4.269961401
"Iran, Islamic Rep.",2.384447645,2.452537812,3.125740431,2.795047147,3.703905286,2.602290636,3.946250958,6.731280771,5.405464442,3.54274219
Ireland,4.507975874,4.510535927,4.479026132,5.794577395,5.458001908,2.746402232,4.876059456,4.591293581,5.977870409,4.538317334
Israel,2.53712222,3.564800667,4.410461634,5.444225764,5.019290336,2.036508495,4.339652965,3.551517744,5.535319029,3.984054547
Italy,4.132605176,4.448822271,4.672206388,6.012341552,4.75385554,5.70944124,4.28587049,4.442981299,5.514011608,5.085620603
Jamaica,4.015926376,2.464638046,4.605538887,4.904666764,6.153407228,1.984397653,3.391165015,4.346294885,3.909464165,3.749274446
Japan,4.612512843,4.769197792,5.976947394,5.707814593,5.327153882,5.310755795,4.360469761,4.835006446,6.208006611,5.371621522
Jordan,3.312457301,2.745422925,2.862793511,3.842270559,5.137988257,1.752622032,4.324261396,5.310035896,5.733833403,3.588802002
Kazakhstan,2.487643801,2.659635343,2.939576332,3.399209253,4.316397196,2.145008421,3.81109015,6.331882256,5.575887769,3.669573729
Kenya,3.006626193,2.702200826,3.317336687,2.929785347,5.416212363,2.971517822,4.54967456,4.898705974,4.643374941,3.628503273
South Korea,4.261980498,4.592609196,5.156038038,5.551941913,4.946001418,3.594895526,4.719015169,4.993456273,5.947157245,4.780579646
Kuwait,1.881916101,2.607543344,3.304001379,3.881480755,3.564792365,1.471696846,3.995777532,5.601309456,5.803942259,3.419645464
Kyrgyz Republic,2.995755875,1.960985163,2.065089789,2.087853323,3.833749367,2.016981235,3.705564172,6.143355692,5.17312221,3.23164132
Lao PDR,2.961096086,2.387998072,2.524651951,3.417705837,4.752111562,2.098316111,3.73873221,5.901651112,5.31900822,3.415257331
Latvia,3.992922579,3.466762323,4.185688897,4.510857678,4.637988575,1.881548365,4.674277387,5.670098253,5.808605128,4.040808591
Lebanon,2.502352687,2.521867288,2.826902286,3.959677616,4.980081628,1.697894702,4.084933274,5.477770987,4.754968704,3.382083004
Lesotho,2.553093787,1.30092095,1.842342746,2.830038282,5.052232232,1.599795259,4.834865299,6.142779665,5.386985268,3.019224181
Liberia,1.993667599,1.77832908,2.324328356,1.697783387,2.705077198,1.449256801,4.259846208,4.790836003,5.322452096,2.609822308
Lithuania,4.006167643,2.48007655,4.311769368,4.419593892,4.34392237,1.87075046,4.569687516,5.71948533,5.864651254,3.975097789
Luxembourg,4.271884442,3.651653177,5.495291678,5.92723378,5.08458357,2.207818401,5.630148532,5.022705727,6.320085543,4.555648568
North Macedonia,2.28090796,2.392066512,2.61785731,3.876801706,3.734915363,1.77022285,3.55959719,5.81103648,5.177173764,3.357765418
Madagascar,,,,,,,,,,
Malawi,2.487868242,1.463660442,2.10053137,2.03048553,3.558844794,2.256332002,4.131151301,5.565374329,5.440226062,2.92789816
Malaysia,4.474218084,4.550294839,4.492848801,4.514307046,4.78943854,3.170680568,3.965300474,6.267855851,5.89362224,4.51346503
Mali,1.672044733,1.98017186,2.084463174,2.521427636,3.651047035,1.987614242,4.275706054,4.840265569,4.040323086,2.806382481
Malta,3.9563362,3.888518102,4.838327885,5.466358338,6.167325541,2.161630093,4.702168557,4.917112047,6.010001999,4.35824348
Mauritania,2.9356908,1.628154762,1.776122074,2.041031272,2.757033827,1.545227599,3.911908159,5.284438459,5.56487294,2.685930217
Mauritius,3.577366178,3.198767176,4.63642723,4.974144701,6.075585073,1.833924372,4.260509567,4.627441637,5.778817718,4.009486949
Mexico,3.90099357,3.997060903,3.234587032,4.810311615,5.191956945,5.628271171,3.939796055,5.308009997,4.197159339,4.689370731
Moldova,3.108338036,2.11515028,2.583341327,2.899955038,3.662369216,1.438638512,4.289992958,5.969402493,5.516809381,3.289846307
Mongolia,1.884523996,2.223907442,2.205808503,2.886061217,4.47216374,2.470236272,3.567741532,6.178538004,5.578917878,3.469952224
Montenegro,2.44,3.159725666,3.342040036,5.507703513,4.953712374,1.927545964,4.723659775,5.625158751,5.570087985,3.891431047
Morocco,3.060528469,3.197227123,3.460051757,3.909276818,5.224134095,2.621765765,4.455536686,5.631782195,5.975320416,3.895436075
Mozambique,3.11056305,1.777142379,2.224269357,2.76599132,4.048189022,2.003319551,4.262607866,5.566191006,4.695608477,2.912884058
Myanmar,,,,,,,,,,
Namibia,2.751489777,2.919299723,3.402081444,4.566137207,4.75060695,2.307423307,4.269483196,5.695766375,5.015768358,3.667236417
Nepal,2.702592312,2.266443796,2.013482543,2.245771934,5.00620763,2.611493908,3.511222823,6.037011906,5.210867169,3.346935588
Netherlands,4.270827772,5.229503982,6.139631513,4.835706345,4.845004795,3.053540679,5.41321216,4.606178168,5.996722183,4.791464205
New Zealand,5.534285714,4.900301176,3.821891383,5.804208205,5.624124574,3.176659565,4.744053281,4.678142994,6.280241528,4.745908425
Nicaragua,4.245264559,2.075273228,2.75332841,3.444957434,4.865354804,2.195302618,4.16061592,5.649116417,5.631090272,3.494386016
Nigeria,1.873792596,1.973150362,2.009297677,2.485386907,3.416036519,2.07508639,4.256558105,5.464546346,3.097303694,2.818037052
Norway,4.048760518,5.628325072,3.864367178,5.146719676,5.43644054,2.696008769,5.798488481,4.172545024,6.134643166,4.592378283
Oman,2.782183126,3.402682083,4.384459869,4.095225547,4.716630281,2.150246074,4.358503795,5.737040926,6.52634683,3.977589649
Pakistan,2.245342032,2.229918494,3.272636014,2.71411488,3.606682679,2.11096529,3.604210089,5.699170251,3.66671784,3.096862755
Panama,4.461161755,4.520302117,3.720312479,4.725938196,4.923265842,2.785440817,4.70846416,5.581890812,5.308848809,4.193665956
Paraguay,2.730622471,1.610588168,2.306033724,3.232236328,5.036664422,1.90192152,3.773259881,5.371144892,4.863545982,3.231816657
Peru,4.524148617,2.79999399,2.543895359,5.338920182,4.70640001,3.89410641,4.422074215,5.31317419,4.672793689,4.167020524
Philippines,3.500883485,3.172573293,2.815883604,3.59505583,4.869321407,2.812531939,4.002625609,5.866099594,3.641011207,3.75190218
Poland,4.102777088,3.205225578,4.257470974,4.524203921,4.2062006,3.091726333,4.213472964,5.676085388,5.621711342,4.232195199
Portugal,4.228573153,4.721845673,4.182094284,6.69837054,5.744217944,4.049305428,4.175880394,5.053967796,6.280516799,4.893555598
Puerto Rico,,,,,,,,,,
Qatar,3.523651651,4.543642033,4.734324904,5.034733048,4.389704808,1.634155726,4.36833611,5.925909057,6.259032785,4.134611622
Romania,3.931525718,2.716992221,3.098776785,4.554583502,4.102022106,2.75193003,4.41474034,5.600172862,5.957284459,3.989246718
Russian Federation,2.227719498,4.61481326,3.327313313,4.137598801,4.416270484,3.796044675,4.21113827,5.806038305,5.147440443,4.317196943
Rwanda,3.234168379,1.919488791,3.424988429,2.31462056,4.09747742,1.868463317,4.513354662,5.339971705,5.93609686,3.249417614
Saudi Arabia,1.60792987,4.140314404,3.489040757,5.132730482,4.626442109,1.871119963,3.951636286,5.877751485,6.004480326,3.875164277
Senegal,2.79348747,2.208417132,2.810484688,3.128505988,3.741031652,2.199997548,4.57187488,5.021147668,5.281987235,3.261882686
Serbia,3.248989893,2.607940645,3.022458609,3.913470305,3.872719498,1.87538665,4.46832655,5.482643239,5.48149245,3.627687596
Seychelles,2.662354384,4.275462272,4.383114021,5.358692749,5.891592446,1.806828127,4.253846523,3.894659275,5.183658426,3.929484804
Sierra Leone,2.80023097,1.724147842,2.72489601,1.879687507,3.449069771,1.605808452,4.217994148,4.391118282,5.109567271,2.784014009
Singapore,4.805370029,5.497220935,6.397093773,5.120324907,6.052598335,2.367011416,4.322870271,5.014499684,6.358609027,4.757802068
Slovak Republic,3.910044524,1.988388681,4.164710637,4.41939205,4.284675265,2.5209135,4.694275178,5.446153916,5.621153908,3.97325529
Slovenia,3.717021409,2.5523505,4.761933406,5.420132906,5.12979307,2.897027952,5.362070074,5.127956987,6.148684808,4.346416355
South Africa,2.532744247,3.337493885,3.524090264,4.296735686,4.501327899,3.857469728,3.701502623,5.59169438,3.907342917,3.972077204
Spain,3.949139398,5.048391855,5.238776214,6.564007435,5.902130486,5.733638745,4.742857928,5.016324092,6.14038842,5.440051845
Sri Lanka,2.714088654,2.75565507,3.731760783,3.261859328,5.190016147,2.666037239,4.029648,5.374751821,5.390707932,3.726056304
Suriname,,,,,,,,,,
Eswatini,2.689467571,2.185345174,3.120860076,3.021141283,4.643330015,1.617652398,3.666806889,6.131640501,5.50166353,3.124771981
Sweden,4.094004417,4.980694225,4.662834169,4.768151429,4.519385904,3.06034396,5.237153492,4.276021185,5.871852275,4.56259997
Switzerland,4.130245854,5.044551867,6.065158532,6.20333895,5.614305865,3.225919172,5.979393277,3.697126955,6.394505899,5.015923354
Taiwan,3.650841913,3.864005636,5.127036641,4.764088153,4.659167262,2.59961545,4.431289596,5.361886092,5.980404801,4.33228894
Tajikistan,2.499031551,2.157322843,2.808572514,1.972068215,4.281805706,2.071518183,3.903610157,5.580318095,5.593495601,3.28387409
Tanzania,3.269013723,2.2430364,2.809800651,2.390140433,4.854026456,3.000430512,4.394482704,5.508432231,5.153780131,3.431573529
Thailand,3.931954064,4.631676815,3.29349709,5.946025638,5.212046584,3.720042268,3.56808179,5.849973434,4.772206043,4.497072391
Trinidad and Tobago,3.559504803,3.117359808,4.045946747,4.10760392,3.984857349,1.61009921,3.921440902,5.579512109,3.921051952,3.58319351
Tunisia,2.554163645,2.49121657,2.77591271,4.143452885,5.023601084,1.999145117,4.429875249,6.120071922,5.224230933,3.5868216
Turkey,3.826657434,4.736904605,3.560154755,5.041155305,5.076718579,3.295080435,3.673778915,5.619696976,4.310233974,4.222694729
Uganda,3.028111961,1.739929696,2.451358997,2.281896125,4.300440686,2.613219267,4.204682713,5.681307939,4.678304825,3.193652789
Ukraine,3.730514385,2.744265123,3.138912709,4.291177713,4.305994618,2.084553803,3.876523845,5.904228134,4.838668907,3.723519266
United Arab Emirates,3.023244373,5.666263584,4.455980938,5.629278689,4.711320736,2.283901001,4.465282793,5.5250145,6.329595388,4.434902929
United Kingdom,4.242401259,5.227051312,5.363371102,6.099075655,4.920897922,4.999700269,5.213698225,3.190426664,5.781812572,5.192136611
United States,4.022893746,5.931318719,4.855942111,6.563113102,5.505274638,4.854004433,4.065255833,4.713522584,5.629023729,5.25390325
Uruguay,2.958406596,2.297092215,2.792091094,4.824160869,5.312601542,2.138897759,4.228380585,4.958936217,5.301167374,3.765774605
Venezuela,2.161114493,1.841061725,1.981568955,2.964388123,3.444015478,3.069031866,3.699652003,5.051099146,3.333187964,3.131438397
Vietnam,3.698360246,3.385511685,3.040827189,2.847542014,4.138475695,3.363391563,3.759296094,5.874477455,5.607955911,3.91448675
Yemen,1.322955499,1.221357665,1.990345649,1.868755215,2.09776957,1.558329516,3.38477134,5.96886528,3.202798347,2.418024933
Zambia,2.877032507,1.778220874,2.385603933,2.516804724,3.926902103,2.454212754,4.376443702,5.136279992,5.325170876,3.161749565
Zimbabwe,3.020676533,1.790866987,2.268938456,2.952298852,4.189948745,2.440331255,4.066244854,5.321691097,5.394194155,3.153261539
